#{"t_start": 1739318749.766118, "env_id": "None"}
r,l,t
-8822.0,288,1781.383997
-9143.0,288,1783.538033
-10218.0,288,1784.118509
-9938.0,288,1784.689588
-9785.0,288,1785.234352
-10419.0,288,1785.88996
-9263.0,288,1786.631888
-10285.0,288,1787.317419
-11549.0,288,1789.934418
-8866.0,288,1790.867023
-12259.0,288,1791.567958
-12299.0,288,1792.258335
-12438.0,288,1793.002444
-10374.0,288,1793.753651
-10297.0,288,1794.591258
-10377.0,288,1797.059531
-10065.0,288,1797.769874
-10031.0,288,1798.415253
-9929.0,288,1799.223201
-10011.0,288,1799.968752
-10985.0,288,1800.635414
-9593.0,288,1801.275374
-12069.0,288,1803.457938
-11197.0,288,1804.069061
-9772.0,288,1804.693982
-9932.0,288,1805.324373
-12339.0,288,1806.13859
-10789.0,288,1806.760023
-12795.0,288,1807.405112
-10283.0,288,1809.587153
-10435.0,288,1810.282703
-11193.0,288,1810.890869
-12162.0,288,1811.532386
-9916.0,288,1812.248389
-10800.0,288,1813.1831
-10196.0,288,1813.861735
-9368.0,288,1814.49714
-8883.0,288,1816.596727
-12752.0,288,1817.180549
-10764.0,288,1817.790608
-9593.0,288,1818.412045
-10055.0,288,1818.990869
-10593.0,288,1819.738059
-12024.0,288,1820.359236
-11103.0,288,1822.440598
-10554.0,288,1823.102027
-10726.0,288,1823.741128
-8992.0,288,1824.359054
-10977.0,288,1825.045195
-10413.0,288,1825.715143
-10413.0,288,1826.533693
-9942.0,288,1829.071387
-10297.0,288,1829.715029
-11613.0,288,1830.580899
-12631.0,288,1831.280164
-9619.0,288,1831.873938
-9907.0,288,1832.476691
-9841.0,288,1833.097915
-10340.0,288,1835.374391
-11881.0,288,1836.060436
-9587.0,288,1836.721437
-10440.0,288,1837.391203
-9243.0,288,1838.048518
-10589.0,288,1838.68676
-8793.0,288,1839.276634
-8896.0,288,1841.245936
-10020.0,288,1842.0322
-8543.0,288,1842.698707
-8545.0,288,1843.317279
-10609.0,288,1844.06698
-9259.0,288,1844.730496
-11633.0,288,1845.391412
-9248.0,288,1847.51732
-9604.0,288,1848.176247
-9684.0,288,1849.043835
-8947.0,288,1849.627328
-9556.0,288,1850.215016
-10471.0,288,1850.839772
-10761.0,288,1851.543148
-8314.0,288,1853.700651
-10298.0,288,1854.40174
-11287.0,288,1855.116624
-9357.0,288,1855.895158
-10127.0,288,1856.534054
-9432.0,288,1857.159802
-10603.0,288,1857.833043
-10057.0,288,1860.025348
-10257.0,288,1860.67453
-10295.0,288,1861.366922
-11118.0,288,1862.119106
-9670.0,288,1863.058257
-10304.0,288,1863.768305
-10535.0,288,1864.426674
-9958.0,288,1866.56254
-9401.0,288,1867.314627
-8792.0,288,1867.942093
-9016.0,288,1868.584589
-9449.0,288,1869.222228
-9727.0,288,1869.939711
-10566.0,288,1870.566399
-10334.0,288,1871.238498
-9464.0,288,1873.355573
-11305.0,288,1874.05359
-9685.0,288,1874.66713
-10799.0,288,1875.342729
-10195.0,288,1876.059944
-9823.0,288,1876.881219
-9340.0,288,1877.729732
-11305.0,288,1879.932207
-8802.0,288,1880.579827
-10687.0,288,1881.27527
-11823.0,288,1881.947346
-11130.0,288,1882.698837
-9893.0,288,1883.304411
-9686.0,288,1883.898843
-9240.0,288,1885.951432
-8981.0,288,1886.539054
-10528.0,288,1887.158125
-11494.0,288,1887.886519
-10233.0,288,1888.553257
-10647.0,288,1889.209113
-8857.0,288,1889.837618
-11993.0,288,1891.830368
-7840.0,288,1892.548897
-10579.0,288,1893.303306
-9255.0,288,1893.905745
-10464.0,288,1894.554444
-11175.0,288,1895.224369
-7895.0,288,1895.831229
-8940.0,288,1897.885971
-10150.0,288,1898.594829
-10316.0,288,1899.356165
-9589.0,288,1899.969878
-9220.0,288,1900.620524
-8369.0,288,1901.235549
-8778.0,288,1901.859665
-8798.0,288,1903.964943
-9927.0,288,1904.594992
-8802.0,288,1905.151492
-9480.0,288,1905.856506
-9394.0,288,1906.500583
-9328.0,288,1907.096174
-10905.0,288,1907.72091
-7587.0,288,1909.837882
-10252.0,288,1910.476641
-10030.0,288,1911.103371
-8660.0,288,1911.707716
-12099.0,288,1912.529447
-9140.0,288,1913.276878
-9592.0,288,1913.918939
-9156.0,288,1916.050606
-9817.0,288,1916.665275
-10093.0,288,1917.318563
-8574.0,288,1917.976142
-9661.0,288,1918.672724
-10469.0,288,1919.602847
-8698.0,288,1920.269889
-9620.0,288,1922.39643
-10090.0,288,1923.185112
-10057.0,288,1923.885157
-10047.0,288,1924.863564
-9054.0,288,1925.580632
-10213.0,288,1926.237135
-10217.0,288,1927.1545
-9663.0,288,1927.955573
-9707.0,288,1930.058956
-10038.0,288,1931.196256
-11297.0,288,1932.540855
-10744.0,288,1933.708079
-10953.0,288,1934.477124
-9066.0,288,1935.236855
-11491.0,288,1936.123081
-8886.0,288,1938.480357
-10055.0,288,1939.21587
-8537.0,288,1939.893965
-11509.0,288,1940.594327
-10442.0,288,1941.273002
-9688.0,288,1941.919991
-11235.0,288,1942.63808
-8805.0,288,1944.974021
-9472.0,288,1945.636755
-8468.0,288,1946.254163
-9507.0,288,1946.953196
-11140.0,288,1947.638636
-8515.0,288,1948.331616
-9996.0,288,1949.029791
-9015.0,288,1951.129752
-11135.0,288,1951.776742
-9982.0,288,1952.54303
-9175.0,288,1953.192914
-10726.0,288,1953.861384
-9035.0,288,1954.446386
-10689.0,288,1955.056832
-8223.0,288,1956.944451
-9046.0,288,1957.546738
-9789.0,288,1958.148292
-10717.0,288,1959.033505
-10464.0,288,1959.6817
-9474.0,288,1960.267998
-12009.0,288,1960.892127
-9119.0,288,1962.961497
-10339.0,288,1963.691113
-9214.0,288,1964.361914
-9009.0,288,1965.051249
-10217.0,288,1965.885593
-10388.0,288,1966.536651
-10667.0,288,1967.153225
-11253.0,288,1969.212114
-8536.0,288,1969.78965
-9157.0,288,1970.387099
-9298.0,288,1970.980694
-11266.0,288,1971.64043
-9028.0,288,1972.445354
-10082.0,288,1973.092494
-9520.0,288,1975.268024
-10698.0,288,1975.90203
-9119.0,288,1976.472464
-8951.0,288,1977.082333
-11448.0,288,1977.713952
-10697.0,288,1978.366016
-9020.0,288,1979.112099
-8253.0,288,1981.077322
-10584.0,288,1981.707726
-9179.0,288,1982.377298
-9812.0,288,1983.046188
-11259.0,288,1983.667386
-8882.0,288,1984.276054
-9576.0,288,1984.916581
-9428.0,288,1985.742425
-9952.0,288,1987.984997
-9646.0,288,1988.630981
-11238.0,288,1989.444251
-9824.0,288,1990.173716
-8352.0,288,1990.794804
-10181.0,288,1991.567825
-9667.0,288,1992.297379
-9349.0,288,1994.727954
-11074.0,288,1995.389803
-9002.0,288,1996.027803
-10321.0,288,1996.657712
-10589.0,288,1997.273521
-9859.0,288,1997.898437
-9775.0,288,1998.519229
-8758.0,288,2000.473215
-10294.0,288,2001.216941
-7990.0,288,2001.799612
-10195.0,288,2002.436392
-9430.0,288,2003.038322
-10401.0,288,2003.637191
-9948.0,288,2004.244461
-10934.0,288,2006.226409
-9311.0,288,2006.852621
-11291.0,288,2007.489906
-9312.0,288,2008.232579
-8896.0,288,2008.848358
-9244.0,288,2009.421069
-9740.0,288,2010.02721
-9131.0,288,2012.066718
-10748.0,288,2012.69417
-9574.0,288,2013.304147
-9124.0,288,2013.902244
-7936.0,288,2014.635052
-10946.0,288,2015.254455
-8821.0,288,2015.871251
-10432.0,288,2017.862201
-10028.0,288,2018.497442
-11261.0,288,2019.118893
-7330.0,288,2019.661636
-9537.0,288,2020.306829
-10082.0,288,2021.06892
-11308.0,288,2021.691546
-10358.0,288,2023.713322
-10276.0,288,2024.391129
-11026.0,288,2025.092357
-10631.0,288,2025.704684
-8319.0,288,2026.336631
-7739.0,288,2026.96652
-10147.0,288,2027.692718
-10638.0,288,2029.741955
-11687.0,288,2030.376406
-9566.0,288,2031.007302
-9321.0,288,2031.609987
-11182.0,288,2032.252742
-10133.0,288,2032.92347
-9533.0,288,2033.547858
-10346.0,288,2035.657104
-10217.0,288,2036.280448
-9991.0,288,2036.872357
-9613.0,288,2037.475186
-7801.0,288,2038.087415
-9201.0,288,2038.640902
-10138.0,288,2039.269411
-9125.0,288,2039.908564
-9610.0,288,2042.010229
-9100.0,288,2042.646709
-9440.0,288,2043.277765
-10077.0,288,2043.891721
-7762.0,288,2044.479103
-9379.0,288,2045.050791
-11064.0,288,2045.66131
-9014.0,288,2047.724454
-8839.0,288,2048.516066
-9341.0,288,2049.13187
-9921.0,288,2049.739983
-8914.0,288,2050.351206
-8535.0,288,2050.947294
-11129.0,288,2051.5908
-9652.0,288,2053.646877
-9450.0,288,2054.324483
-10496.0,288,2055.125486
-7525.0,288,2055.701638
-8646.0,288,2056.333307
-9687.0,288,2056.975554
-9739.0,288,2057.629739
-9377.0,288,2059.658833
-9285.0,288,2060.352804
-9125.0,288,2060.943163
-10474.0,288,2061.559392
-9917.0,288,2062.322688
-8331.0,288,2062.907425
-9299.0,288,2063.488011
-10582.0,288,2065.540718
-8419.0,288,2066.124291
-8709.0,288,2066.750364
-9416.0,288,2067.391819
-9031.0,288,2068.146252
-11007.0,288,2068.990254
-9756.0,288,2069.628165
-9802.0,288,2072.01619
-9331.0,288,2072.658046
-8379.0,288,2073.450832
-10461.0,288,2074.160923
-9175.0,288,2074.873157
-10295.0,288,2075.639441
-8698.0,288,2076.432798
-9841.0,288,2078.564286
-12082.0,288,2079.257109
-10221.0,288,2080.036569
-9650.0,288,2080.799216
-9717.0,288,2081.493702
-8434.0,288,2082.174793
-10516.0,288,2082.815902
-11921.0,288,2085.419829
-7984.0,288,2086.169539
-7920.0,288,2086.829204
-10037.0,288,2087.540693
-8778.0,288,2088.238806
-9288.0,288,2088.974681
-8713.0,288,2089.606827
-9286.0,288,2091.834944
-10044.0,288,2092.666117
-10457.0,288,2093.365949
-9708.0,288,2093.989583
-9403.0,288,2094.665528
-10375.0,288,2095.333057
-8823.0,288,2096.000819
-8898.0,288,2096.743652
-11557.0,288,2099.078876
-10102.0,288,2100.084192
-8880.0,288,2100.864576
-10236.0,288,2101.614322
-8551.0,288,2102.30922
-11939.0,288,2103.004664
-9116.0,288,2103.672383
-8850.0,288,2105.844402
-11299.0,288,2106.511882
-11868.0,288,2107.410449
-9214.0,288,2108.121494
-9821.0,288,2108.906474
-9534.0,288,2109.86696
-12808.0,288,2110.935295
-8935.0,288,2113.779053
-9595.0,288,2114.428916
-11316.0,288,2115.218367
-8721.0,288,2115.973579
-9385.0,288,2116.884706
-10210.0,288,2117.807166
-9089.0,288,2118.616428
-9634.0,288,2120.968687
-8485.0,288,2121.65873
-9351.0,288,2122.380333
-9905.0,288,2123.060619
-8315.0,288,2123.703958
-9650.0,288,2124.583457
-10675.0,288,2125.272637
-8315.0,288,2127.497568
-10561.0,288,2128.1705
-9376.0,288,2128.902359
-9099.0,288,2129.684916
-9579.0,288,2130.40455
-9254.0,288,2131.160448
-9732.0,288,2131.974538
-9242.0,288,2134.150141
-9987.0,288,2134.824887
-8342.0,288,2135.463428
-10651.0,288,2136.156043
-9336.0,288,2136.851552
-10355.0,288,2137.547451
-8872.0,288,2138.225581
-8879.0,288,2140.693339
-10661.0,288,2141.53386
-8461.0,288,2142.257027
-10762.0,288,2143.002453
-10767.0,288,2143.872734
-11142.0,288,2144.689704
-9215.0,288,2145.399182
-10709.0,288,2147.937284
-10217.0,288,2148.820894
-8527.0,288,2149.584539
-9766.0,288,2150.356391
-9107.0,288,2151.034029
-8918.0,288,2151.727334
-8742.0,288,2152.42277
-9958.0,288,2154.581357
-9882.0,288,2155.231731
-11169.0,288,2156.04635
-9959.0,288,2156.666915
-9874.0,288,2157.273391
-10922.0,288,2158.00696
-10064.0,288,2158.660789
-10401.0,288,2159.317496
-10799.0,288,2161.607531
-8230.0,288,2162.229286
-8615.0,288,2163.056804
-9308.0,288,2163.723847
-9887.0,288,2164.365668
-10949.0,288,2165.051219
-8680.0,288,2165.669519
-8884.0,288,2167.799515
-10163.0,288,2168.474788
-8781.0,288,2169.108165
-9569.0,288,2169.819749
-9961.0,288,2170.687758
-8985.0,288,2171.323661
-9001.0,288,2172.02469
-9603.0,288,2174.235732
-9891.0,288,2174.916283
-9072.0,288,2175.571112
-9450.0,288,2176.22515
-10803.0,288,2176.884763
-9014.0,288,2177.653669
-11077.0,288,2178.478949
-10154.0,288,2180.850586
-9659.0,288,2181.585484
-8955.0,288,2182.302096
-9846.0,288,2183.169088
-8508.0,288,2183.831655
-9752.0,288,2184.506975
-9450.0,288,2185.425479
-11176.0,288,2187.606416
-9886.0,288,2188.338419
-10022.0,288,2188.996648
-10758.0,288,2189.7094
-8792.0,288,2190.391846
-9784.0,288,2191.074652
-10817.0,288,2191.785103
-11066.0,288,2194.29533
-9011.0,288,2194.979687
-9343.0,288,2195.614948
-9881.0,288,2196.292623
-10239.0,288,2196.942076
-10101.0,288,2197.589623
-11605.0,288,2198.283277
-11348.0,288,2200.48297
-10129.0,288,2201.320982
-8579.0,288,2201.958436
-8498.0,288,2202.599667
-11206.0,288,2203.354023
-10341.0,288,2204.026504
-9551.0,288,2204.720228
-9822.0,288,2206.822505
-8664.0,288,2207.611273
-9719.0,288,2208.448453
-10198.0,288,2209.134952
-10953.0,288,2209.817681
-10227.0,288,2210.490257
-10478.0,288,2211.153434
-10841.0,288,2213.372604
-9568.0,288,2214.049254
-8458.0,288,2214.685204
-8918.0,288,2215.500281
-9598.0,288,2216.226285
-10275.0,288,2216.887593
-10220.0,288,2217.552303
-8821.0,288,2218.247948
-9692.0,288,2220.342042
-9399.0,288,2221.067454
-10796.0,288,2221.802295
-9896.0,288,2222.573779
-9873.0,288,2223.51141
-9349.0,288,2224.165745
-10120.0,288,2224.857044
-10610.0,288,2227.228441
-10197.0,288,2228.271991
-9382.0,288,2229.192922
-9596.0,288,2229.876857
-9658.0,288,2230.548689
-8956.0,288,2231.371308
-10085.0,288,2232.078148
-9081.0,288,2234.397007
-9421.0,288,2235.013942
-10724.0,288,2235.672133
-10345.0,288,2236.361576
-9365.0,288,2237.01756
-10339.0,288,2237.743541
-9819.0,288,2238.653886
-9681.0,288,2240.742516
-10682.0,288,2241.39673
-10827.0,288,2242.067716
-9032.0,288,2242.792525
-9668.0,288,2243.52824
-9927.0,288,2244.208379
-7885.0,288,2244.837087
-9631.0,288,2247.09602
-10937.0,288,2247.809513
-9837.0,288,2248.489612
-9085.0,288,2249.107715
-9695.0,288,2249.833941
-10162.0,288,2250.507217
-9819.0,288,2251.171763
-7951.0,288,2253.303229
-9580.0,288,2254.14797
-9456.0,288,2254.846674
-9885.0,288,2255.490938
-9630.0,288,2256.161458
-11676.0,288,2256.837436
-8557.0,288,2257.492386
-9248.0,288,2259.688937
-8013.0,288,2260.359116
-8742.0,288,2261.171349
-8503.0,288,2261.836641
-9268.0,288,2262.506706
-9937.0,288,2263.256697
-8474.0,288,2263.879203
-9413.0,288,2266.15131
-10422.0,288,2266.821612
-10604.0,288,2267.673317
-8692.0,288,2268.463699
-10512.0,288,2269.377032
-11966.0,288,2270.247449
-9385.0,288,2270.973102
-8601.0,288,2273.01239
-8646.0,288,2273.64084
-9128.0,288,2274.313386
-10248.0,288,2275.041437
-9701.0,288,2275.636831
-9831.0,288,2276.46706
-12072.0,288,2277.10695
-11447.0,288,2277.742931
-9359.0,288,2279.827418
-10405.0,288,2280.492683
-8971.0,288,2281.151042
-8059.0,288,2281.812323
-9760.0,288,2282.478887
-9378.0,288,2283.315711
-8338.0,288,2283.924942
-8742.0,288,2285.900827
-10101.0,288,2286.537498
-9150.0,288,2287.174597
-8869.0,288,2287.783677
-8088.0,288,2288.449385
-9149.0,288,2289.114527
-8737.0,288,2290.162618
-9146.0,288,2292.53149
-8253.0,288,2293.228518
-10708.0,288,2293.93637
-8528.0,288,2294.625285
-10103.0,288,2295.264759
-9301.0,288,2295.939626
-10457.0,288,2296.596839
-10942.0,288,2299.071215
-9199.0,288,2299.713865
-10942.0,288,2300.492051
-8811.0,288,2301.189599
-9312.0,288,2301.926029
-9583.0,288,2302.735208
-9183.0,288,2303.454987
-8631.0,288,2305.523421
-10814.0,288,2306.32577
-10858.0,288,2307.06617
-11763.0,288,2307.749455
-10562.0,288,2308.439205
-8148.0,288,2309.096765
-8703.0,288,2309.756277
-10154.0,288,2311.901021
-7817.0,288,2312.548893
-10486.0,288,2313.239301
-8959.0,288,2314.178672
-9515.0,288,2314.84173
-9437.0,288,2315.511916
-9325.0,288,2316.145303
-9157.0,288,2318.275846
-8426.0,288,2318.914834
-9342.0,288,2319.539691
-11047.0,288,2320.24044
-8382.0,288,2321.082968
-9541.0,288,2321.764381
-8660.0,288,2322.429748
-9630.0,288,2324.646845
-9514.0,288,2325.382514
-8449.0,288,2326.019066
-8446.0,288,2326.662353
-10008.0,288,2327.356222
-8775.0,288,2328.171947
-10798.0,288,2328.838745
-8811.0,288,2330.957506
-11699.0,288,2331.62313
-9345.0,288,2332.289593
-8540.0,288,2332.950179
-9331.0,288,2333.61103
-9301.0,288,2334.369044
-10347.0,288,2335.264542
-8682.0,288,2335.920214
-9663.0,288,2338.030681
-9952.0,288,2338.708092
-9222.0,288,2339.339486
-8423.0,288,2339.965742
-9559.0,288,2340.652368
-9966.0,288,2341.292142
-8703.0,288,2342.054403
-10610.0,288,2344.193209
-9005.0,288,2344.878145
-11095.0,288,2345.64745
-10073.0,288,2346.277652
-8985.0,288,2346.907487
-10930.0,288,2347.563118
-9549.0,288,2348.266563
-8829.0,288,2350.49462
-9904.0,288,2351.151548
-9886.0,288,2351.854482
-8645.0,288,2352.49951
-8972.0,288,2353.155352
-8897.0,288,2353.832332
-8115.0,288,2354.476131
-10072.0,288,2357.133599
-9239.0,288,2358.049786
-9550.0,288,2358.804116
-9426.0,288,2359.478282
-9231.0,288,2360.241295
-10211.0,288,2360.981606
-11362.0,288,2361.690173
-8557.0,288,2363.86209
-9846.0,288,2364.549985
-10895.0,288,2365.291705
-8497.0,288,2366.19012
-10904.0,288,2366.995995
-9873.0,288,2367.810013
-9713.0,288,2368.585125
-9326.0,288,2370.580526
-10169.0,288,2371.275443
-9455.0,288,2371.95997
-8510.0,288,2372.627237
-9249.0,288,2373.453163
-8639.0,288,2374.136375
-11305.0,288,2374.853416
-9390.0,288,2377.038254
-8356.0,288,2377.705276
-8737.0,288,2378.637803
-8993.0,288,2379.287781
-10398.0,288,2380.010483
-9560.0,288,2380.99181
-9419.0,288,2381.709245
-9157.0,288,2384.025134
-10024.0,288,2384.764573
-9591.0,288,2385.493708
-9201.0,288,2386.1527
-9191.0,288,2386.831597
-8678.0,288,2387.58067
-11150.0,288,2388.529703
-9841.0,288,2390.739311
-10051.0,288,2391.426621
-10221.0,288,2392.123949
-10609.0,288,2392.812074
-10767.0,288,2393.533592
-10639.0,288,2394.247244
-9699.0,288,2394.956219
-9323.0,288,2395.813166
-10409.0,288,2397.852925
-9846.0,288,2398.554763
-10057.0,288,2399.273434
-8971.0,288,2399.932515
-8695.0,288,2400.614645
-9810.0,288,2401.282296
-11492.0,288,2401.98022
-8561.0,288,2404.374341
-10862.0,288,2405.13221
-11102.0,288,2405.947566
-9186.0,288,2406.626945
-8224.0,288,2407.259588
-9250.0,288,2407.972553
-9462.0,288,2408.625687
-7751.0,288,2410.948472
-8627.0,288,2411.609434
-8185.0,288,2412.987849
-9931.0,288,2413.870109
-9330.0,288,2414.647002
-10574.0,288,2415.430037
-8602.0,288,2416.273475
-8384.0,288,2418.905074
-10436.0,288,2419.838672
-10311.0,288,2420.625844
-9326.0,288,2421.603712
-9949.0,288,2422.387973
-10568.0,288,2423.142677
-9221.0,288,2423.922783
-9027.0,288,2426.145336
-9005.0,288,2426.81072
-9635.0,288,2427.519899
-8855.0,288,2428.165169
-8513.0,288,2428.979482
-9139.0,288,2429.636461
-8897.0,288,2430.374286
-8531.0,288,2432.680039
-9997.0,288,2433.423129
-9860.0,288,2434.123491
-9515.0,288,2434.821366
-9582.0,288,2435.517937
-9523.0,288,2436.5002
-8428.0,288,2437.16214
-9124.0,288,2439.585621
-9242.0,288,2440.428011
-9454.0,288,2441.163599
-9590.0,288,2441.862908
-9538.0,288,2442.526858
-8297.0,288,2443.287951
-9056.0,288,2444.077494
-9717.0,288,2446.467362
-9685.0,288,2447.142627
-9974.0,288,2447.825366
-10476.0,288,2448.646855
-10406.0,288,2449.401522
-10407.0,288,2450.102651
-9140.0,288,2450.847757
-11006.0,288,2452.947792
-8659.0,288,2453.573406
-9939.0,288,2454.213343
-9825.0,288,2454.828742
-8451.0,288,2455.441417
-11008.0,288,2456.229615
-9280.0,288,2456.943258
-9849.0,288,2457.586753
-8589.0,288,2459.958172
-10707.0,288,2460.808099
-9161.0,288,2461.673359
-9247.0,288,2462.40715
-10159.0,288,2463.150946
-10168.0,288,2463.827074
-9880.0,288,2464.501835
-10424.0,288,2466.678092
-8707.0,288,2467.389481
-8536.0,288,2468.27402
-8262.0,288,2469.024747
-12716.0,288,2469.790646
-9468.0,288,2470.491271
-13645.0,288,2471.199318
-7720.0,288,2473.404202
-8217.0,288,2474.126436
-8409.0,288,2474.769799
-9693.0,288,2475.597306
-8949.0,288,2476.281622
-10412.0,288,2476.950313
-8171.0,288,2477.628669
-11063.0,288,2479.96664
-11490.0,288,2480.697538
-8200.0,288,2481.359082
-8869.0,288,2482.037566
-10519.0,288,2482.966681
-10312.0,288,2483.662614
-10644.0,288,2484.360198
-8435.0,288,2486.450715
-9898.0,288,2487.150837
-9401.0,288,2487.880586
-9662.0,288,2488.691605
-13215.0,288,2489.445926
-9977.0,288,2490.415645
-8267.0,288,2491.140892
-9638.0,288,2493.470191
-10138.0,288,2494.200763
-10128.0,288,2494.915967
-9467.0,288,2495.606699
-9478.0,288,2496.300092
-8711.0,288,2496.939052
-8915.0,288,2497.890909
-9053.0,288,2500.466332
-8357.0,288,2501.254249
-8959.0,288,2502.247545
-8972.0,288,2503.080805
-9941.0,288,2503.954687
-10794.0,288,2504.767234
-8944.0,288,2505.501742
-10245.0,288,2507.816564
-9144.0,288,2508.533594
-10692.0,288,2509.24015
-8745.0,288,2509.906143
-11173.0,288,2510.587229
-9395.0,288,2511.340627
-10307.0,288,2512.107417
-8958.0,288,2514.148359
-9735.0,288,2514.931621
-9325.0,288,2515.791223
-10539.0,288,2516.487568
-7837.0,288,2517.120131
-10566.0,288,2517.780488
-9103.0,288,2518.447219
-9121.0,288,2519.190872
-8224.0,288,2521.932627
-8183.0,288,2522.565942
-10249.0,288,2523.385199
-9123.0,288,2523.980152
-10975.0,288,2524.619871
-9387.0,288,2525.27318
-9311.0,288,2525.952388
-11492.0,288,2528.2592
-10987.0,288,2529.255512
-9581.0,288,2530.055298
-9677.0,288,2530.956778
-12095.0,288,2531.683564
-10566.0,288,2532.497523
-10345.0,288,2533.273563
-9907.0,288,2535.382662
-9702.0,288,2536.039474
-10929.0,288,2536.708341
-9216.0,288,2537.361357
-9075.0,288,2538.181586
-9107.0,288,2538.851754
-8331.0,288,2539.709312
-8835.0,288,2541.866792
-8622.0,288,2542.530473
-9779.0,288,2543.197592
-8808.0,288,2543.831275
-8954.0,288,2544.503828
-9838.0,288,2545.353442
-9423.0,288,2546.00309
-9295.0,288,2548.100181
-9430.0,288,2548.766825
-8137.0,288,2549.359775
-9822.0,288,2550.043113
-9260.0,288,2550.721167
-10153.0,288,2551.421578
-9053.0,288,2552.282096
-10498.0,288,2554.399303
-9288.0,288,2555.064147
-8047.0,288,2555.713523
-8471.0,288,2556.363727
-10300.0,288,2557.02394
-7956.0,288,2557.640852
-9229.0,288,2558.279585
-10322.0,288,2560.322403
-10423.0,288,2561.155586
-8248.0,288,2561.782439
-10442.0,288,2562.464212
-8551.0,288,2563.166725
-9572.0,288,2563.838847
-10483.0,288,2564.526276
-8596.0,288,2566.896535
-11406.0,288,2567.642684
-9166.0,288,2568.553846
-11211.0,288,2569.206659
-10138.0,288,2569.884033
-11536.0,288,2570.545432
-9730.0,288,2571.221826
-10506.0,288,2573.499568
-9120.0,288,2574.233943
-9305.0,288,2574.952882
-8809.0,288,2575.746809
-9346.0,288,2576.404
-8148.0,288,2577.024014
-9706.0,288,2577.673617
-9473.0,288,2578.355832
-10664.0,288,2580.419701
-9235.0,288,2581.163411
-10037.0,288,2581.859501
-10093.0,288,2582.71261
-10082.0,288,2583.452531
-11322.0,288,2584.178107
-8814.0,288,2584.909914
-8980.0,288,2587.241293
-8981.0,288,2587.97603
-8680.0,288,2588.626005
-9981.0,288,2589.269084
-10517.0,288,2590.102603
-11673.0,288,2590.774435
-11009.0,288,2591.537639
-9533.0,288,2593.670501
-11102.0,288,2594.391279
-8629.0,288,2595.048399
-10316.0,288,2595.74515
-8488.0,288,2596.381099
-9051.0,288,2597.190507
-11339.0,288,2597.837982
-9722.0,288,2599.924523
-10065.0,288,2600.581552
-8774.0,288,2601.24443
-10082.0,288,2601.920054
-9840.0,288,2602.576467
-9866.0,288,2603.34958
-8607.0,288,2603.969652
-8897.0,288,2606.346569
-8117.0,288,2606.978888
-11323.0,288,2607.665307
-10785.0,288,2608.345774
-8556.0,288,2608.96655
-10661.0,288,2609.623287
-8151.0,288,2610.259351
-10843.0,288,2612.368737
-11355.0,288,2613.241751
-10206.0,288,2613.959931
-11567.0,288,2614.731047
-9052.0,288,2615.412745
-8253.0,288,2616.11217
-8629.0,288,2616.820446
-9747.0,288,2619.056442
-8414.0,288,2619.688798
-11106.0,288,2620.498644
-10194.0,288,2621.17459
-9335.0,288,2621.856528
-8737.0,288,2622.560733
-10993.0,288,2623.294561
-9885.0,288,2625.539556
-8945.0,288,2626.235121
-10618.0,288,2626.95344
-9463.0,288,2627.84342
-11192.0,288,2628.530885
-9388.0,288,2629.210998
-9252.0,288,2629.876684
-10411.0,288,2631.904698
-10892.0,288,2632.589412
-9749.0,288,2633.286604
-11347.0,288,2633.98516
-9251.0,288,2634.901016
-11284.0,288,2635.562747
-10721.0,288,2636.242479
-9466.0,288,2636.96154
-11899.0,288,2639.173454
-10933.0,288,2639.884991
-9805.0,288,2640.556517
-9787.0,288,2641.257667
-9696.0,288,2641.89414
-7529.0,288,2642.705295
-11583.0,288,2643.480703
-9325.0,288,2645.758908
-9691.0,288,2646.461564
-10620.0,288,2647.115667
-10256.0,288,2647.817605
-9497.0,288,2648.522139
-8287.0,288,2649.187748
-8995.0,288,2650.016273
-10153.0,288,2652.146805
-8307.0,288,2652.790353
-11534.0,288,2653.488154
-9652.0,288,2654.184378
-8751.0,288,2654.85264
-9548.0,288,2655.505571
-9364.0,288,2656.154601
-9639.0,288,2658.366737
-9820.0,288,2659.076432
-10673.0,288,2659.779798
-11303.0,288,2660.504348
-9444.0,288,2661.22631
-11123.0,288,2661.892477
-9395.0,288,2662.592791
-10190.0,288,2664.805707
-8807.0,288,2665.675556
-9553.0,288,2666.398057
-11969.0,288,2667.108446
-8794.0,288,2667.765381
-9500.0,288,2668.428761
-8995.0,288,2669.068955
-8489.0,288,2671.235391
-8407.0,288,2671.894669
-8511.0,288,2672.74823
-8223.0,288,2673.452731
-10284.0,288,2674.210577
-12493.0,288,2674.927579
-8887.0,288,2675.596391
-8451.0,288,2677.715939
-9473.0,288,2678.369436
-10529.0,288,2678.986382
-8812.0,288,2679.820668
-9528.0,288,2680.476157
-7581.0,288,2681.141571
-9024.0,288,2681.778296
-9624.0,288,2683.867218
-11306.0,288,2684.552657
-13135.0,288,2685.311513
-8968.0,288,2685.981503
-10172.0,288,2686.631551
-9344.0,288,2687.470051
-9931.0,288,2688.145859
-9636.0,288,2690.371371
-8989.0,288,2691.061046
-8195.0,288,2691.734769
-9360.0,288,2692.409078
-10163.0,288,2693.114555
-8809.0,288,2693.746466
-11296.0,288,2694.605142
-9261.0,288,2695.255682
